REPORTE PÁGINA WEB: https://www.movistar.es/
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>6</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>3 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input name="q" id="search" placeholder="Buscar" class="" style="color: #505351;font-family: TelefonicaRegular;font-size: 18px;border: none;height: 30px;width: 240px;"></xmp></li><li><xmp><input name="q" id="searchMobile" placeholder="En qué puedo ayudarte?" class="gw-search-cover_input"></xmp></li><li><xmp><input id="toastBusqBuscador" name="q" type="text" autocomplete="off" class="form-control formTextToastBuscador" placeholder="¿En qué podemos ayudarte?"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 3

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: En 23 im&aacute;gen(es) de las 72 que hay en la p&aacute;gina, no se ha considerado el uso del atributo de texto alternativo <strong>alt</strong>, esto puede causar conflictos con la tecnolog&iacute;a asistida.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-programacion-33x27.png"></xmp></li><li><xmp><img style="max-width: 100%" src="/estaticos/img/grid/nuevo-despl-tv/logo-movistarplus-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-multidispositivo-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-contratar-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/nuevo-despl-tv/ico-que-ver-33x27.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/fusion-31x25.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/internet-fijo-31x25.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/movil-31x25.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/television-31x25.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/tienda-electronica-31x25.png"></xmp></li><li><xmp><img src="/estaticos/img/grid/apps-y-servicios-31x25.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 23

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
