REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02

-PROBLEMAS CONOCIDOS-

		Ningún problema conocido encontrado.		

  

-PROBLEMAS POTENCIALES-

1.1 Text Alternatives: Provide text alternatives for all non-text content

CRITERIO DE CONFORMIDAD: 1.1.1 Non-text Content (A)  

	REVISAR: 8: img element may require a long description.



		LINEA: 63, 

		COLUMNA 708: <img title="El ministro de cultura, José Guirao" alt="El ministro de cultura, José Guirao" src="/. ...       

		LINEA: 63, 

		COLUMNA 1315: <img title="Reunión de la Conferencia Sectorial de Cultura" alt="Reunión de la Conferencia Sectori ...       

		LINEA: 63, 

		COLUMNA 1967: <img title="Reunión del consejo de Formación Profesional" alt="Reunión del consejo de Formación...       

		LINEA: 63, 

		COLUMNA 2593: <img title="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia ...       

		LINEA: 63, 

		COLUMNA 3098: <img title="El ministro de Cultura y Deporte y la alcaldesa de Madrid" alt="El ministro de Cultura y ...       

		LINEA: 63, 

		COLUMNA 3729:



		LINEA: 63, 

		COLUMNA 4320: <img title="El ministro de Cultura y Deporte, José Guirao, en Estampa" alt="El ministro de Cultura...       

		LINEA: 63, 

		COLUMNA 4975: <img title="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Cien ...       

		LINEA: 63, 

		COLUMNA 5701: <img title="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Pro ...       

		LINEA: 63, 

		COLUMNA 6432: <img title="Acto del homenaje a Mercè Rodoreda" alt="Acto del homenaje a Mercè Rodoreda" src="/.im ...       

		LINEA: 63, 

		COLUMNA 6987: <img title="Mesa Estatal de la Enseñanza Concertada " alt="Mesa Estatal de la Enseñanza Concertada ...       

		LINEA: 63, 

		COLUMNA 7968: <img alt="Enlace al portal de Becas generales" src="/dms/mecd/mecd-admin/mecd-adminBanners/27-banner ...       

		LINEA: 63, 

		COLUMNA 8322: <img alt="Enlace a Becas, ayudas y subvenciones" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefi ...       

		LINEA: 63, 

		COLUMNA 8691: <img alt="Enlace a información administrativa" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefin ...       

		LINEA: 63, 

		COLUMNA 9057: <img alt="Enlace a la Sede electrónica" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/ba ...       

		LINEA: 63, 

		COLUMNA 9437: <img alt="Enlace a los trámites de títulos y estudios" src="/dms/mecd/mecd-admin/mecd-adminBanners ...       

		LINEA: 63, 

		COLUMNA 10082: <img title="Acceso al portal de TodoFP" alt="Acceso al portal de TodoFP" src="/dms/mecd/educacion-me ...       

		LINEA: 63, 

		COLUMNA 11833: <img alt="Acceso a Participación pública." src="/dms/mecd/servicios-al-ciudadano-mecd/informacion- ...       

		LINEA: 63, 

		COLUMNA 12210: <img alt="Enlace a la agenda cultural" src="/dms/mecd/mecd-admin/mecd-adminBanners/15-banner-agenda- ...       

		LINEA: 63, 

		COLUMNA 12553: <img alt="Acceso a Espacio de igualdad" src="/dms/mecd/ministerio-mecd/organizacion/espacio-de-igual ...       

		LINEA: 63, 

		COLUMNA 12902: <img alt="Enlace al portal 40 años de Constitución" src="/dms/mecd/portada-mecd/destacados-sin-pag ...       

		LINEA: 63, 

		COLUMNA 14317: <img class="img-h" alt="Holograma del cañón Santa Bárbara" src="/.imaging/crprszlph/dms/mecd/pren ...       

		LINEA: 63, 

