REPORTE PÁGINA WEB: http://www.aemet.es/es/ayuda
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>5</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>1 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input class="texto_buscador" value="Introduzca texto" aria-label="Introduzca texto" name="str" id="buscar" onfocus="this.value=(this.value=='Introduzca texto') ? '' : this.value;" onblur="this.value=(this.value=='') ? 'Introduzca texto' : this.value;"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 1

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/imagenes/gif/logo_AEMET_web.gif" alt="Agencia Estatal de Meteorología" title="Agencia Estatal de Meteorología"></xmp></li><li><xmp><img class="icono_avisos_cabecera" src="/imagenes/png/iconos/ico-avisos.png" alt="METEOALERTA" title="METEOALERTA"></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-miweb.png" alt="Mi Web" title="Mi Web"></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-phone.png" alt="Aplicación oficial 'El Tiempo de AEMET' (Android e iOS) " title="Aplicación oficial 'El Tiempo de AEMET' (Android e iOS) "></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-contacto.png" alt="Contactar - Atención al ciudadano " title="Contactar - Atención al ciudadano "></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-mapa-web.png" alt="Mapa web" title="Mapa web"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Facebook.png" alt="Síguenos en Facebook" title="Síguenos en Facebook"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Twitter.png" alt="Síguenos en Twitter" title="Síguenos en Twitter"></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-blog2.png" alt="AEMET blog.es" title="AEMET blog.es"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Youtube.png" alt="Síguenos en YouTube" title="Síguenos en YouTube"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Rss.png" alt="RSS" title="RSS"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Email.png" alt="Email"></xmp></li><li><xmp><img class="vertical_align_mid" src="/imagenes/png/redes_sociales/Facebook.png" alt="Compartir en Facebook"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Twitter.png" alt="Compartir en Twitter"></xmp></li><li><xmp><img class="vertical_align_mid" src="/imagenes/png/redes_sociales/Whatsapp.png" alt="Whatsapp"></xmp></li><li><xmp><img id="link2_imprimir" src="/imagenes/png/iconos/ico-impresora.png" alt="Imprimir (se abrirá en una ventana nueva)" title="Imprimir (se abrirá en una ventana nueva)"></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-phone.png" alt="Aplicación oficial 'El Tiempo de AEMET' (Android e iOS) " title="Aplicación oficial 'El Tiempo de AEMET' (Android e iOS) "></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Facebook.png" alt="Síguenos en Facebook" title="Síguenos en Facebook"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Twitter.png" alt="Síguenos en Twitter" title="Síguenos en Twitter"></xmp></li><li><xmp><img src="/imagenes/png/iconos/ico-blog2.png" alt="AEMET blog.es" title="AEMET blog.es"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Youtube.png" alt="Síguenos en YouTube" title="Síguenos en YouTube"></xmp></li><li><xmp><img src="/imagenes/png/redes_sociales/Rss.png" alt="RSS" title="RSS"></xmp></li><li><xmp><img src="/imagenes/png/certificados/w3c_xhtml10.png" title="Valida XHTML 1.0 Transicional. (se abrirá en una ventana nueva)" alt="Valida XHTML 1.0 Transicional. (se abrirá en una ventana nueva)"></xmp></li><li><xmp><img src="/imagenes/png/certificados/w3c_vcss.gif" title="Certificado W3C Valid CSS. (se abrirá en una ventana nueva)" alt="Certificado W3C Valid CSS. (se abrirá en una ventana nueva)"></xmp></li><li><xmp><img src="/imagenes/png/certificados/w3c_waiAA.gif" title="Icono de conformidad con el Nivel Doble-A, de las Directrices de Accesibilidad para el Contenido Web 1.0 del W3C-WAI. (se abrirá en una ventana nueva)" alt="Icono de conformidad con el Nivel Doble-A, de las Directrices de Accesibilidad para el Contenido Web 1.0 del W3C-WAI. (se abrirá en una ventana nueva)"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
