REPORTE PÁGINA WEB: https://www.icex.es/icex/es/Navegacion-zona-contacto/revista-el-exportador/mercados/index.html
FECHA EVALUACIÓN: 2018-12-07


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>5</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>1 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input type="text" id="honeypots_formLoginCaja" value="" style="display: none"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 1

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img alt="Mi página" src="/icex/ficheros_estaticos/img/ico-mipagina.png"></xmp></li><li><xmp><img alt="Iniciar sesión" src="/icex/ficheros_estaticos/img/key.png"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mdey/mty1/~edisp/img2012165500.jpg" class="logo" alt="imagen_logo}"></xmp></li><li><xmp><img src="/icex/ficheros_estaticos/img/mobile-search-input.png" alt="Buscar"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mzu1/~edisp/img2014355684.jpg" width="960" height="300" alt="El Exportador"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/oda0/~edisp/img2018804665.jpg" border="0" height="320" width="320" alt="La iniciativa ‘Compact with Africa’ alienta la inversión en Marruecos" title="La iniciativa ‘Compact with Africa’ alienta la inversión en Marruecos"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/nzk5/~edisp/img2018799586.jpg" border="0" height="169" width="300" alt="Hábitat para el canal ‘contract’ en Japón: el imperio del diseño" title="Hábitat para el canal ‘contract’ en Japón: el imperio del diseño"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/nzk3/~edisp/img2018797582.jpg" border="0" height="169" width="300" alt="Comercio electrónico transfronterizo: China rompe los esquemas" title="Comercio electrónico transfronterizo: China rompe los esquemas"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/oda0/~edisp/img2018804937/~renditions/7.png" border="0" height="179" width="319" alt="Thumbnail_Vijusa. Limpieza profesional e internacional"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/odaz/~edisp/img2018803489/~renditions/7.png" border="0" height="179" width="319" alt="Thumbnail_Ferias internacionales en España: un puente al exterior"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/odaz/~edisp/img2018803288/~renditions/7.png" border="0" height="179" width="319" alt="Thumbnail_Olipes, un motor bien engrasado"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde4/oday/~edisp/img2018802787.gif" alt="Sabía usted_barralateral_El Exportador_Noviembre 2018"></xmp></li><li><xmp><img src="/icex/ficheros_estaticos/img/logos/logo_red_icex-map.png" alt="Mapa ICEX"></xmp></li><li><xmp><img src="/icex/ficheros_estaticos/img/logos/logo_red_icex.png" alt="Toda la red ICEX"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mdey/mtu2/~edisp/img2012156684.png" alt="Logo ICEX" width="70"></xmp></li><li><xmp><img alt="Welcome to Spain Business" src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mjy5/~edisp/img2014269851.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mjky/~edisp/img2014292305.png"></xmp></li><li><xmp><img alt="Foods and wines from Spain" src="/icex/wcm/idc/groups/public/documents/imagen/mdey/mtu2/~edisp/img2012156687.png"></xmp></li><li><xmp><img alt="Interiors from Spain" src="/icex/wcm/idc/groups/public/documents/imagen/mdey/mtu2/~edisp/img2012156688.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde3/nzi2/~edisp/img2017726584.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde1/ndk3/~edisp/img2015497877.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde2/njm1/~edisp/img2016635882.png"></xmp></li><li><xmp><img alt="" src="/icex/wcm/idc/groups/public/documents/imagen/mde3/nzi0/~edisp/img2017724959.png"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mjc1/~edisp/img2014275797.gif" alt="Comercio.es"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde1/ntg1/~edisp/img2015585275.jpg" alt="FEDER"></xmp></li><li><xmp><img src="/icex/wcm/idc/groups/public/documents/imagen/mde0/mzyy/~edisp/img2014362289.jpg" alt=""></xmp></li><li><xmp><img src="/icex/ficheros_estaticos/img/cart.png" alt="Mi compra"></xmp></li><li><xmp><img src="/icex/ficheros_estaticos/img/user.png" alt="Mi pagina"></xmp></li><li><xmp><img src="/icex/ficheros_estaticos/img/key.png" alt="Registro"></xmp></li></ul></pre>.<br/>
