REPORTE PÁGINA WEB: https://www.bancosantander.es/es/particulares/banca-online/internet
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: En 5 im&aacute;gen(es) de las 24 que hay en la p&aacute;gina, no se ha considerado el uso del atributo de texto alternativo <strong>alt</strong>, esto puede causar conflictos con la tecnolog&iacute;a asistida.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dicono-atencion-personalizada.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305549961687"></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dicono_02.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305554264596"></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dliquidez_1.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305549947261"></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dicono-ordenador.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305549961540"></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dapp_broker_icono_web.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550665805"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 5

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 19 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 6 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img class="image" id="imgicono" src="" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Datencion-cliente.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750723" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Doficinasycajeros.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750760" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Daccion-san.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750686" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3D42x42_smart-red.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305551373873" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3D42x42_santander-personal.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305552494700" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 6

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
