REPORTE PÁGINA WEB: https://www.umh.es/acc/
FECHA EVALUACIÓN: 2018-12-29

-PROBLEMAS CONOCIDOS-
Ningún problema conocido encontrado.



-PROBLEMAS POTENCIALES-
3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.5 Change on Request (AAA)  

	REVISAR: 18: Anchor that opens new window may be missing warning.

 

		LINEA: 30, COLUMNA: 34: <a href="#titulo">Ir a contenido</a>



		LINEA: 31, COLUMNA: 63: <ahref="/acc/contenido/Estudiantes/:none/datos_es.html">Estudiantes</a>



		LINEA: 31, COLUMNA: 148: <ahref="/acc/contenido/PDI/:none/datos_es.html">PDI</a>



		LINEA: 31, COLUMNA: 217: <ahref="/acc/contenido/PAS/:none/datos_es.html">PAS</a>



		LINEA: 31, COLUMNA: 286: <ahref="/acc/contenido/Visitantes/:none/datos_es.html">Visitantes</a>



		LINEA: 31, COLUMNA: 369: <ahref="/acc/contenido/Alumni/:none/datos_es.html">Alumni</a>



		LINEA: 31, COLUMNA: 444: <ahref="/acc/contenido/Universidad/:universidad/datos_es.html">Acerca de</a>



		LINEA: 31, COLUMNA: 534: <ahref="/acc/contenido/AdmisionAyudas/:admision_ayudas/datos_es.html">Admisión y ayudas</a>



		LINEA: 31, COLUMNA: 640: <ahref="/acc/contenido/Estudios/:Estudios_Universitarios/datos_es.html">Estudios</a>



		LINEA: 31, COLUMNA: 738: <ahref="/acc/contenido/Investigacion/:investigacion/datos_es.html">Investigación</a>



		LINEA: 34, COLUMNA: 1: <a id="idioma_es" class="select_idioma" href="?lang=ES" xml:lang="es" lang="es" >Español</a>



		LINEA: 38, COLUMNA: 1: <a id="idioma_ca" class="non_select_idioma" href="?lang=VAL" xml:lang="ca" lang="ca" >Valencià</a>



		LINEA: 42, COLUMNA: 1: <a id="idioma_en" class="non_select_idioma" href="?lang=EN" xml:lang="en" lang="en" >English</a>



		LINEA: 51, COLUMNA: 32: <a href='https://www.youtube.com/watch?v=clIGF-XlNFg' target='_blank'>Puedes encontrarlas en tu acce ...



		LINEA: 51, COLUMNA: 161: <a href='https://www.idiomasumh.es/es/ingles/preparacion-examenes-cambridge/cursos-febrero-junio' ta ...



		LINEA: 51, COLUMNA: 323: <a href='https://www.youtube.com/watch?v=K4BpKS5z9YU&t=41s' target='_blank'>¡Asignatura Pendiente t ...



		LINEA: 51, COLUMNA: 459: <a href='https://comunicacion.umh.es/2018/11/30/la-umh-destaca-en-los-ambitos-de-ciencia-de-la-salud ...



		LINEA: 51, COLUMNA: 694: <a href='http://cultura.umh.es/arts/exposiciones-actuales/sala-universitas-edif-rectorat/' target='_ ...



		LINEA: 51, COLUMNA: 835: <a href='https://cultura.umh.es/es/cursosdhivern/' target='_blank'>¡Te esperan más de 40 cursos!</ ...



		LINEA: 57, COLUMNA: 5: <a href="https://matricula.umh.es/" title="Accesos directos: Grado y postgrado">Grado y postgrado</a ...



		LINEA: 57, COLUMNA: 115: <a href="http://universite.umh.es/subastaprematricula" target="_blank" title="Accesos directos: http ...



