REPORTE PÁGINA WEB: https://www.upv.es
FECHA EVALUACIÓN: 2018-11-10


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos de formularios que requieran etiquetas..<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: Las im&aacute;genes de p&aacute;gina que hacen uso del atributo longdesc tiene una URI valida, verifique que el contenido en el objetivo de ese URI contiene una descripci&oacute;n larga que describe el contenido no textual asociado a la im&aacute;gen. Las im&aacute;genes con atributo longdesc son: <pre><ul><li><xmp><img src="/imagenes/marcaUPVN1.png" id="escudo" alt="UPV" longdesc="escudo-es.txt"></xmp></li></ul></pre>.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: En 12 im&aacute;gen(es) de las 66 que hay en la p&aacute;gina, no se ha considerado el uso del atributo de texto alternativo <strong>alt</strong>, esto puede causar conflictos con la tecnolog&iacute;a asistida.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img src="/imagenes/pcarrusel/slider_zenith.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_gandia.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_zenith.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_gandia.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_jaumei.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_zeleros.jpg"></xmp></li><li><xmp><img src="/imagenes/pcarrusel/slider_cartilago.jpg"></xmp></li><li><xmp><img style="cursor:pointer;" src="js/carousel/images/left.png"></xmp></li><li><xmp><img style="cursor:pointer;" src="js/carousel/images/right.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 12

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
