REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>3</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>1 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input id="faqsSearchTags" name="faqsSearchTags" type="search" class="op-search__input" placeholder="Escribe aquí tu pregunta... "></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 1

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: En 1 im&aacute;gen(es) de las 33 que hay en la p&aacute;gina, no se ha considerado el uso del atributo de texto alternativo <strong>alt</strong>, esto puede causar conflictos con la tecnolog&iacute;a asistida.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img src="https://www.endesaclientes.com/blob/nueva_factura_digital.png" style="text-align:center;width:100%;"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 1

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 32 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 14 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img src="https://www.endesaclientes.com/sites/CookieServer?name=browser&amp;secure=false&amp;timeout=-1&amp;url=%2F&amp;value=true" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/static/iberia/open-power/img/icon/share-facebook.svg" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/static/iberia/open-power/img/icon/share-twitter.svg" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/static/iberia/open-power/img/icon/share-linkedin.svg" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/static/iberia/open-power/img/icon/share-mail.svg" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/static/iberia/open-power/img/icon/share-print.svg" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/blob/Factura%20Paso%20a%20paso.jpg" alt="" class="op-product-card__back-img"></xmp></li><li><xmp><img src="https://www.endesaclientes.com/blob/Subidas-luz.jpg" alt="" class="op-product-card__back-img"></xmp></li><li><xmp><img src="https://www.endesaclientes.com/blob/Recibir-facturas-email.jpg" alt="" class="op-product-card__back-img"></xmp></li><li><xmp><img class="op-footer__link-img" alt="" src="https://www.endesaclientes.com/blob/op-facebook.png" data-normal-src="/blob/op-facebook.png" data-hover-src="/static/iberia/hover/blob/op-facebook.png"></xmp></li><li><xmp><img class="op-footer__link-img" alt="" src="https://www.endesaclientes.com/blob/op-twitter.png" data-normal-src="/blob/op-twitter.png" data-hover-src="/static/iberia/hover/blob/op-twitter.png"></xmp></li><li><xmp><img class="op-footer__link-img" alt="" src="https://www.endesaclientes.com/blob/op-youtube.png" data-normal-src="/blob/op-youtube.png" data-hover-src="/static/iberia/hover/blob/op-youtube.png"></xmp></li><li><xmp><img src="https://www.endesaclientes.com/sites/CookieServer?name=variant-ab&amp;secure=null&amp;timeout=360000000&amp;url=%2F&amp;value=A" alt=""></xmp></li><li><xmp><img src="https://www.endesaclientes.com/sites/CookieServer?name=idvis&amp;secure=null&amp;timeout=360000000&amp;url=%2F&amp;value=1501128861819" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 14

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 13 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 13

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
