REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/administraciones/adm_tramites_y_servicios
FECHA EVALUACIÓN: 2018-11-13

ALERTAS
Unlabeled form element with title	  VECES ENCONTRADO: 2
Accesskey	  VECES ENCONTRADO: 8
A nearby image has the same alternative text	  VECES ENCONTRADO: 2
Suspicious alternative text	  VECES ENCONTRADO: 1
Redundant alternative text	  VECES ENCONTRADO: 2
Underlined text	  VECES ENCONTRADO: 1
Redundant title text	  VECES ENCONTRADO: 3



CARACTERISTICAS
Image button with alternative text	  VECES ENCONTRADO: 2
Linked image with alternative text	  VECES ENCONTRADO: 3
Alternative text	  VECES ENCONTRADO: 8
Element language	  VECES ENCONTRADO: 6



