REPORTE PÁGINA WEB: http://www.ciencia.gob.es/portal/site/MICINN/
FECHA EVALUACIÓN: 2018-12-20


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img class="fh5co_logo_width" alt="Ministerio de Ciencia, Innovación y Universidades  - Gobierno de España" src="/stfls/MICINN/Comun/logos/logo_ministerio_c40.png"></xmp></li><li><xmp><img class="mobile_logo_width" alt="Ministerio de Ciencia, Innovación y Universidades  - Gobierno de España" src="/stfls/comun/logos/logo_mciu.png"></xmp></li><li><xmp><img alt="Puesta en marcha del Programa Cervera para impulsar la innovación" src="/stfls/MICINN/Home/Imagenes/ProgramaCervera.jpg"></xmp></li><li><xmp><img alt="Primera reunión del Observatorio de Becas en siete años" src="/stfls/MICINN/Home/Imagenes/Observatorio_Becas.jpg"></xmp></li><li><xmp><img alt="101 millones de euros para la promoción y recuperación de talento científico" src="/stfls/MICINN/Home/Imagenes/Cartela_Ramon_y_Cajal.jpg"></xmp></li><li><xmp><img alt="Plan de Protección de la Salud frente a las Pseudoterapias" src="/stfls/MICINN/Home/Imagenes/Plan_Proteccion_Salud.jpg"></xmp></li><li><xmp><img alt="Creación del Observatorio Mujeres, Ciencia e Innovación" src="/stfls/MICINN/Home/Imagenes/Observatorio_Ciencia_Mujeres_Innovacion.jpg"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Atencion_ciudadania.png"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Sede_electronica.png"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Igualdad_genero.png"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Transparencia_gobierno_abierto.png"></xmp></li><li><xmp><img alt="" src="/stfls/MICINN/Prensa/IMAGENES/2018/12/IMG-20181220-WA0000.jpg"></xmp></li><li><xmp><img alt="" src="/stfls/MICINN/Prensa/IMAGENES/2018/12/UNED_NotaPrensa.jpg"></xmp></li><li><xmp><img alt="El Gobierno manifiesta la apuesta española por la diplomacia científica" src="/stfls/MICINN/Investigacion/CIENCIA/IMAGEN/Diplomacia_Cientifica.jpg"></xmp></li><li><xmp><img alt="Ir a '40 años de la Constitución', en ventana nueva" src="/stfls/MICINN/Home/Imagenes/c40_reducido_bn.png"></xmp></li><li><xmp><img alt="Ir a 'SEPE', en ventana nueva" src="/stfls/MICINN/Home/Imagenes/sepe.png"></xmp></li><li><xmp><img alt="Ir a 'Portal de Transparencia', en ventana nueva" src="/stfls/MICINN/Home/Imagenes/transparencia.jpg"></xmp></li><li><xmp><img alt="Ir a 'BOE', en ventana nueva" src="/stfls/MICINN/Home/Imagenes/boe.jpg"></xmp></li><li><xmp><img alt="Ir a 'Administracion.gob.es', en ventana nueva" src="/stfls/MICINN/Home/Imagenes/admgob.jpg"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: De un total de 19 im&aacute;genes que se encontraron en la p&aacute;gina con texto alternativo, 6 tienen un valor nulo o sin contenido. Verifique que correspondan a imagenes decorativas. <pre><ul><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Atencion_ciudadania.png"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Sede_electronica.png"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Igualdad_genero.png"></xmp></li><li><xmp><img class="" alt="" src="/stfls/MICINN/Home/Imagenes/Transparencia_gobierno_abierto.png"></xmp></li><li><xmp><img alt="" src="/stfls/MICINN/Prensa/IMAGENES/2018/12/IMG-20181220-WA0000.jpg"></xmp></li><li><xmp><img alt="" src="/stfls/MICINN/Prensa/IMAGENES/2018/12/UNED_NotaPrensa.jpg"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 6

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

