REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos/ciu_necesito_ir_al_medico
FECHA EVALUACIÓN: 2018-11-06

ALERTAS
Suspicious alternative text	  VECES ENCONTRADO: 1
Redundant alternative text	  VECES ENCONTRADO: 3
Underlined text	  VECES ENCONTRADO: 1
Accesskey	  VECES ENCONTRADO: 8
Redundant title text	  VECES ENCONTRADO: 3
Unlabeled form element with title	  VECES ENCONTRADO: 2
A nearby image has the same alternative text	  VECES ENCONTRADO: 2



CARACTERISTICAS
Image button with alternative text	  VECES ENCONTRADO: 2
Element language	  VECES ENCONTRADO: 6
Linked image with alternative text	  VECES ENCONTRADO: 3
Alternative text	  VECES ENCONTRADO: 3



