REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos/ciu_necesito_ir_al_medico
FECHA EVALUACIÓN: 2018-10-30

ALERTAS
Redundant alternative text	  VECES ENCONTRADO: 3
Redundant title text	  VECES ENCONTRADO: 3
Unlabeled form element with title	  VECES ENCONTRADO: 2
Accesskey	  VECES ENCONTRADO: 8
Suspicious alternative text	  VECES ENCONTRADO: 1
Underlined text	  VECES ENCONTRADO: 1
A nearby image has the same alternative text	  VECES ENCONTRADO: 2



CARACTERISTICAS
Element language	  VECES ENCONTRADO: 6
Alternative text	  VECES ENCONTRADO: 3
Image button with alternative text	  VECES ENCONTRADO: 2
Linked image with alternative text	  VECES ENCONTRADO: 3



