REPORTE PÁGINA WEB: https://www.movistar.es/particulares/aviso-legal/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>3</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>2 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><select style="display:none;" name="pid" id="pid"><option value="AV-buscador"></option></select></xmp></li><li><xmp><select class="headerSearcher" name="segmento" id="segmento" style="display:none;"><option value="Particulares" class="searchParticulares">particulares</option><option value="Aut&amp;#243;nomos" class="searchAutonomos">autonomos</option><option value="Grandes Clientes" class="searchGrandesClientes">grandesclientes</option><option value="Pymes" class="searchEmpresas">empresas</option></select></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 2

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/COLX_ARQ_Agil_WebApp/jsp/escribirCookies.jsp?SegmentoNav=AHOG&amp;idChannel=5e097abb1da86210VgnVCM1000009b2546acRCRD&amp;siteName=COL10" alt="Abierto Hogar" width="0" height="0"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/btn_home_sel.gif" alt="Inicio"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/movistar-plus.gif" alt="Televisión" id="img_subMenu_1menu_02" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/movistar-plus_over.gif" alt="Televisión" id="img_subMenu_2menu_02" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/tienda.gif " alt="Tienda" id="img_subMenu_1menu_03" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/tienda_over.gif" alt="Tienda" id="img_subMenu_2menu_03" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/atencion-cliente.gif" alt="Atención al cliente" id="img_subMenu_1menu_04" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/atencion-cliente_over.gif" alt="Atención al cliente" id="img_subMenu_2menu_04" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/es_ES/mi_movistar.gif" alt="Mi Movistar" id="img_subMenu_1menu_05" style=""></xmp></li><li><xmp><img src="/estaticos/img/es_ES/mi_movistar_over.gif" alt="Mi Movistar" id="img_subMenu_2menu_05" style="display:none;"></xmp></li><li><xmp><img src="/estaticos/img/logo_footer.gif" alt="navigation.enlaces.logo.img.alt"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/dialogando.png" alt="Dialogando"></xmp></li><li><xmp><img src="/estaticos/img/confianza-online.png" alt="Confianza online"></xmp></li><li><xmp><img src="/estaticos/img/caldad-del-servicio.png" alt="Calidad del servicio"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/violencia-genero.png" alt="Sociedad libre de violencia de género"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/movistar_esports1.png" alt="eSports"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/telefonica-fundacion.png" alt="Fundación Telefónica"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/tuenti.png" alt="Tuenti"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/app-mi-movistar.png" alt="App Mi Movistar"></xmp></li><li><xmp><img src="/estaticos/img/pie-particulares/movistar-like.png" alt="movistar likes"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
