REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos
FECHA EVALUACIÓN: 2018-11-06


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H35-Proporcionando textos alternativos a elementos applet
			Criticidad: Alta
			Observación: No se han encontrado elementos applet en la p&aacute;gina.<br/>
			Recomendación: Se recomienda colocar una alternativa textual a los elementos applet, para tener conocimiento de su funci&oacute;n.<br/>
			Número de errores: 0

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>2</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H45-Usando longdesc
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado im&aacute;genes que usen el atributo longdesc para referirse a una larga descripci&oacute;n contenida en un recurso independiente, que sean necesarias como alternativa no textual para una im&aacute;gen.<br/>
			Recomendación: Use el atributo longdesc en una im&aacute;gen cuando una alternativa textual breve no transmite adecuadamente la funci&oacute;n o la informaci&oacute;n proporcionada en la im&aacute;gen.<br/>
			Número de errores: 0

			Código: H37-Usando atributos alt en elementos img
			Criticidad: Media
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong>, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="/portal-gva-theme/images/GVA/logo_gva.png" alt="logo"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_1.jpg" alt="Busco trabajo" title="Busco trabajo"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_2.jpg" alt="Necesito información tributaria" title="Necesito información tributaria"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_3.jpg" alt="Necesito ir al médico" title="Necesito ir al médico"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_4.jpg" alt="Quiero acceder a una vivienda" title="Quiero acceder a una vivienda"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_5.jpg" alt="Quiero estudiar" title="Quiero estudiar"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_6.jpg" alt="Quiero información sobre familia" title="Quiero información sobre familia"></xmp></li><li><xmp><img src="/resources/v2/img/ico_portal_funcionario.gif" alt="Funcionarios"></xmp></li><li><xmp><img src="/resources/v2/img/ico_correo_funcionario.gif" alt="Correo del funcionario"></xmp></li><li><xmp><img src="/resources/v2/es/img/rss.gif" alt="RSS XML" title="RSS XML"></xmp></li><li><xmp><img src="/resources/v2/es/img/xml.gif" alt="RSS XML" title="RSS XML"></xmp></li><li><xmp><img src="/resources/v2/es/img/FEDER.gif" alt="Logo Feder" title="Logo Feder"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H53-Usando el cuerpo del elemento object
			Criticidad: Media
			Observación: No existe contenido renderizado usando el elemento object que requieran una alternativa textual..<br/>
			Recomendación: Al insertar objetos multimedia se debe colocar otros medios de comprensi&oacute;n del mismo como un texto alternativo, esto para el caso de que el elemento no pueda ser renderizado por el agente (navegador)..<br/>
			Número de errores: 0

			Código: H67-Usando texto alternativo nulo y no el atributo title en el elemento img para imágenes que AT puedan ignorar
			Criticidad: Media
			Observación: 12 im&aacute;genes en la p&aacute;gina tienen alternativas textuales, verifique que esten acorde al contenido de las mismas.<pre><ul><li><xmp><img src="/portal-gva-theme/images/GVA/logo_gva.png" alt="logo"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_1.jpg" alt="Busco trabajo" title="Busco trabajo"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_2.jpg" alt="Necesito información tributaria" title="Necesito información tributaria"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_3.jpg" alt="Necesito ir al médico" title="Necesito ir al médico"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_4.jpg" alt="Quiero acceder a una vivienda" title="Quiero acceder a una vivienda"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_5.jpg" alt="Quiero estudiar" title="Quiero estudiar"></xmp></li><li><xmp><img src="/resources/v2/img/Ciudadanos_6.jpg" alt="Quiero información sobre familia" title="Quiero información sobre familia"></xmp></li><li><xmp><img src="/resources/v2/img/ico_portal_funcionario.gif" alt="Funcionarios"></xmp></li><li><xmp><img src="/resources/v2/img/ico_correo_funcionario.gif" alt="Correo del funcionario"></xmp></li><li><xmp><img src="/resources/v2/es/img/rss.gif" alt="RSS XML" title="RSS XML"></xmp></li><li><xmp><img src="/resources/v2/es/img/xml.gif" alt="RSS XML" title="RSS XML"></xmp></li><li><xmp><img src="/resources/v2/es/img/FEDER.gif" alt="Logo Feder" title="Logo Feder"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de im&aacute;genes en la p&aacute;ginas, estas deber&aacute;n tener una alternativa textual valida (informativa y relacionada a la im&aacute;gen o nula en el caso de ser una im&aacute;gen decorativa)..<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H46-Usando noembed con embed
			Criticidad: Media
			Observación: No existen elementos multimedia en la p&aacute;gina colocados a trav&eacute;s de etiquetas embed y noembed.<br/>
			Recomendación: Verifique el uso correcto de las etiquetas reservadas embed y noembed.<br/>
			Número de errores: 0

			Código: C18-Usando reglas margin y padding en lugar de imágenes de espaciador para diseñar un layout
			Criticidad: Baja
			Observación: Existen 86 celdas de tablas que no consideran el separador de contenido de los bordes.<br/>
			Recomendación: Se debe tener en cuenta la separaci&oacute;n del texto respecto a las celdas en las tablas.<br/>
			Número de errores: 86

			Código: F30-Fallo en el criterio 1.1.1 y 1.2.1 debido al uso de alternativas textuales que no son adecuadas (por ejemplo: nombres de archivos o marcador de texto)
			Criticidad: Alta
			Observación: No se han identificado im&aacute;genes con textos alternativos sospechosos (nombres de archivos)..<br/>
